# !SESSION 2024-11-19 11:14:01.895
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2024-11-19 11:14:01.895 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# !SESSION 2024-11-21 09:59:15.871
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2024-11-21 09:59:15.871 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# !SESSION 2024-11-21 10:05:06.301
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2024-11-21 10:05:06.301 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# !SESSION 2024-11-21 10:05:24.077
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2024-11-21 10:05:24.077 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# !SESSION 2024-11-21 12:08:09.025
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2024-11-21 12:08:09.025 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# !SESSION 2024-11-22 09:37:38.399
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2024-11-22 09:37:38.399 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# !SESSION 2024-11-22 09:54:32.121
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2024-11-22 09:54:32.121 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# !SESSION 2024-11-22 10:01:17.173
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2024-11-22 10:01:17.173 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# !SESSION 2024-11-22 10:04:55.690
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2024-11-22 10:04:55.690 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# !SESSION 2024-11-22 10:21:50.469
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2024-11-22 10:21:50.469 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# !SESSION 2024-11-22 10:45:06.507
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2024-11-22 10:45:06.507 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# !SESSION 2024-11-22 10:55:03.292
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2024-11-22 10:55:03.292 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# !SESSION 2024-11-22 12:49:41.458
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2024-11-22 12:49:41.458 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# !SESSION 2024-11-25 09:51:26.820
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2024-11-25 09:51:26.820 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# !SESSION 2024-11-25 14:23:02.334
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2024-11-25 14:23:02.334 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# !SESSION 2024-11-26 11:29:33.291
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2024-11-26 11:29:33.291 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
